order_id,product_id,quantity,unit_price,discount_amount,_source_file,_ingest_date,_load_ts,item_net_amount
O2000087,P00027,3,29.98,1.67,order_items.csv,2025-12-02,2026-03-29T16:56:48,88.27
O2000088,P00054,1,465.79,82.94,order_items.csv,2025-12-02,2026-03-29T16:56:48,382.85
O2000088,P00019,0,99.18,5.74,order_items.csv,2025-12-02,2026-03-29T16:56:48,-5.74
O2000089,P00057,3,89.67,1.17,order_items.csv,2025-12-02,2026-03-29T16:56:48,267.84
O2000089,P00019,3,35.52,8.87,order_items.csv,2025-12-02,2026-03-29T16:56:48,97.69
O2000090,P00042,1,151.17,2.43,order_items.csv,2025-12-02,2026-03-29T16:56:48,148.73999999999998
O2000090,P00024,1,465.92,46.96,order_items.csv,2025-12-02,2026-03-29T16:56:48,418.96000000000004
O2000090,P00004,2,236.94,20.6,order_items.csv,2025-12-02,2026-03-29T16:56:48,453.28
O2000091,P00052,1,267.08,38.57,order_items.csv,2025-12-02,2026-03-29T16:56:48,228.51
O2000091,P00053,3,330.11,73.41,order_items.csv,2025-12-02,2026-03-29T16:56:48,916.9200000000001
O2000091,P00049,1,224.02,66.6,order_items.csv,2025-12-02,2026-03-29T16:56:48,157.42000000000002
O2000091,P00001,1,334.99,5.49,order_items.csv,2025-12-02,2026-03-29T16:56:48,329.5
O2000092,P00028,3,681.25,65.07,order_items.csv,2025-12-02,2026-03-29T16:56:48,1978.68
O2000092,P00059,2,696.88,109.31,order_items.csv,2025-12-02,2026-03-29T16:56:48,1284.45
O2000093,P00057,0,423.31,100.63,order_items.csv,2025-12-02,2026-03-29T16:56:48,-100.63
O2000093,P00004,3,565.0,48.0,order_items.csv,2025-12-02,2026-03-29T16:56:48,1647.0
O2000094,P00017,1,15.04,3.27,order_items.csv,2025-12-02,2026-03-29T16:56:48,11.77
O2000094,P00008,3,153.48,9.07,order_items.csv,2025-12-02,2026-03-29T16:56:48,451.36999999999995
O2000095,P00030,3,711.51,206.11,order_items.csv,2025-12-02,2026-03-29T16:56:48,1928.4199999999996
O2000095,P00022,1,363.88,64.14,order_items.csv,2025-12-02,2026-03-29T16:56:48,299.74
O2000095,P00008,2,451.79,123.91,order_items.csv,2025-12-02,2026-03-29T16:56:48,779.6700000000001
O2000095,P00024,3,657.25,107.74,order_items.csv,2025-12-02,2026-03-29T16:56:48,1864.01
O2000069,P00001,2,393.52,16.63,order_items.csv,2025-12-02,2026-03-29T16:56:48,770.41
O2000015,P00040,2,582.15,147.52,order_items.csv,2025-12-02,2026-03-29T16:56:48,1016.78
O2000031,P00021,3,457.79,118.74,order_items.csv,2025-12-02,2026-03-29T16:56:48,1254.63
O2000057,P00056,1,256.29,62.7,order_items.csv,2025-12-02,2026-03-29T16:56:48,193.59000000000003
O2000064,P00011,1,188.08,0.0,order_items.csv,2025-12-02,2026-03-29T16:56:48,188.08
O2000067,P00026,2,30.29,3.07,order_items.csv,2025-12-02,2026-03-29T16:56:48,57.51
O000053,P00057,3,704.34,15.77,order_items.csv,2025-12-02,2026-03-29T16:56:48,2097.25
O2000081,P00055,2,224.62,16.66,order_items.csv,2025-12-02,2026-03-29T16:56:48,432.58
O2000018,P00015,1,86.07,11.72,order_items.csv,2025-12-02,2026-03-29T16:56:48,74.35
O2000084,P00033,1,235.37,57.11,order_items.csv,2025-12-02,2026-03-29T16:56:48,178.26
